
State NameSector 2004-052005-062006-072007-082008-092009-102010-112011-122012-132013-14 (P)Andhra Pradesh GSDP (2004-05 Prices)224,713246,210273,730306,645327,731342,571382,459411,184432,112455,937Agriculture and Allied56,34459,78960,96671,56372,10872,26275,87776,53382,04887,325Agriculture46,25149,33550,11259,52359,70059,92462,19161,13764,87868,450Industry54,55760,04270,61178,28783,88386,43595,049105,914105,431106,801Mining and Quarrying6,2716,93110,35011,0909,3669,89910,80310,92611,70410,301Manufacturing27,33128,75633,83836,35741,30842,36049,86758,11854,81555,705Services113,812126,379142,153156,795171,740183,874211,533228,737244,633261,810Andaman and Nicobar IslandsGSDP (2004-05 Prices)1,8131,9072,2512,4792,8343,2083,4603,7343,9894,310Agriculture and Allied299229303305329332352359374386Agriculture236177205220221221236242252261Industry500591834976817816850861871888Mining and Quarrying51017  19171312  9 9  8Manufacturing23192326262727283032Services1,0141,0871,1131,1971,6882,0602,2592,5132,7433,036ArunachalPradeshGSDP (2004-05 Prices)3,4883,5843,7724,2274,5965,0205,2105,5885,8786,171Agriculture and Allied1,2241,1941,3111,4711,3691,3511,5331,6051,6681,713Agriculture5725386428066976838569299871,026Industry1,1131,1631,1301,3201,6211,5101,6911,8371,9602,038Mining and Quarrying799895105108140138130110114Manufacturing728091104105108122127130133Services1,1501,2271,3311,4351,6062,1601,9862,1462,2502,420AssamGSDP (2004-05 Prices)53,39855,21457,78460,56764,03369,79474,86078,85183,63088,537Agriculture and Allied13,65614,00614,27414,67614,96115,99216,43517,25518,00218,829Agriculture11,58911,81112,00912,37312,52413,33613,77614,43515,06315,733Industry14,70514,18614,17814,27415,26216,60916,87717,47318,05618,829Mining and Quarrying4,6794,7664,8305,0224,2234,3404,2474,3514,4494,541Manufacturing5,6215,2415,1454,8104,6035,6205,9346,1626,3616,590Services25,03727,02229,33231,61733,80937,19341,54944,12347,57150,880State-wise Gross State Domestic Product by Industry of Origin (at 2004-05 Prices) Actual figure in Rs. Crore at 2004-05 Constant PricesDatabook for PC; 4th August, 2014Page 66 of 325
State NameSector 2004-052005-062006-072007-082008-092009-102010-112011-122012-132013-14 (P)State-wise Gross State Domestic Product by Industry of Origin (at 2004-05 Prices) Actual figure in Rs. Crore at 2004-05 Constant PricesBiharGSDP (2004-05 Prices)77,78177,90890,09595,274106,857113,248130,173142,646164,121178,597Agriculture and Allied24,53023,15428,29526,51529,21825,79730,00433,27235,90735,134Agriculture20,67319,29924,57822,76925,43522,07626,36729,44831,89330,890Industry10,70611,73813,63616,29218,87221,53027,65330,73836,01440,865Mining and Quarrying427058571269293929191Manufacturing4,3794,1064,3695,4486,5356,2707,6988,76910,00811,569Services42,54543,01648,16452,46758,76665,92172,51778,63692,199102,598ChandigarhGSDP (2004-05 Prices)8,5049,41310,79511,58112,51913,76614,65615,57116,532Agriculture and Allied777980808574727275Agriculture707373737766646366Industry1,4521,5572,1122,1931,5851,9292,0532,2652,403Mining and QuarryingManufacturing5615196367107148478671,0031,071Services6,9757,7778,6039,30710,84911,76312,53113,23314,053ChhattisgarhGSDP (2004-05 Prices)47,86249,40858,59863,64468,98271,34378,90380,08286,13392,205Agriculture and Allied10,15911,45511,96813,08411,78212,78415,53115,80317,20717,658Agriculture7,0578,3258,7389,7438,3599,26811,66811,82813,08113,307Industry21,22120,41427,09429,09433,22132,29533,05632,23333,96636,028Mining and Quarrying5,3675,7196,4016,7177,4057,5848,0248,0928,1138,477Manufacturing10,4798,55212,90514,53714,89013,27312,59211,58912,37312,379Services16,48217,53919,53621,46623,97926,26430,31632,04634,96038,519DelhiGSDP (2004-05 Prices)100,325110,406124,080137,961155,791168,638180,765197,544215,971236,156Agriculture and Allied1,0941,0571,0691,0391,0321,3071,4101,4341,4591,506Agriculture1,0189839959649561,2301,3311,3541,3791,424Industry18,50319,52620,91521,97923,25423,46121,96221,07221,44221,733Manufacturing7,3267,9348,5059,4209,1249,43410,82910,71710,82211,003Services80,72789,824102,096114,943131,505143,869157,393175,038193,070212,918Databook for PC; 4th August, 2014Page 67 of 325
State NameSector 2004-052005-062006-072007-082008-092009-102010-112011-122012-132013-14 (P)State-wise Gross State Domestic Product by Industry of Origin (at 2004-05 Prices) Actual figure in Rs. Crore at 2004-05 Constant PricesGoaGSDP (2004-05 Prices)12,71313,67215,04215,87517,46619,24822,49927,47229,800Agriculture and Allied9981,2331,0361,0529759839991,0131,001Agriculture662830651687615623630637641Industry5,9716,2627,1767,4567,9958,8359,6869,9639,489Mining and Quarrying5625959349481,1161,3911,2931,215385Manufacturing3,8094,0064,4214,5774,8375,2525,6785,8185,953Services5,7456,1766,8297,3688,4969,43011,81316,49619,310GujaratGSDP (2004-05 Prices)203,373233,776253,393281,273300,341334,127367,581395,738427,219Agriculture and Allied32,70640,26239,96743,45640,34040,04248,70951,15647,594Agriculture26,74633,98233,61637,15533,92033,54442,09844,51740,820Industry81,34693,251102,043113,070120,437146,026150,635156,199167,325Mining and Quarrying7,0267,1867,2397,2836,8956,9517,2017,2766,918Manufacturing55,44365,68372,53778,24481,582102,526103,237106,108112,881Services89,321100,263111,383124,747139,564148,059168,237188,383212,301HaryanaGSDP (2004-05 Prices)95,795104,608116,344126,171136,478152,474163,770176,526188,033201,077Agriculture and Allied22,12521,72524,80024,78526,57226,18827,55329,59429,37830,320Agriculture20,97120,53323,54323,47625,21224,77126,09228,07327,80628,683Industry31,51834,19537,34739,80941,20145,90448,47649,83352,08754,229Mining and Quarrying19535934335632816668766565Manufacturing20,45522,02224,02326,05226,74229,57731,95633,00634,61335,939Services42,15248,68854,19861,57768,70580,38387,74197,099106,568116,527HimachalPradeshGSDP (2004-05 Prices)24,07726,10728,48130,91733,21035,89739,05441,90844,48047,255Agriculture and Allied6,1336,5126,4677,0486,9836,2017,3467,0927,7658,802Agriculture4,7474,9444,6935,2515,1614,2255,4535,0645,6026,595Industry9,24010,02611,38412,44113,62315,52916,13716,95817,54317,970Mining and Quarrying6466727076138150133149150Manufacturing2,7722,9613,3533,5934,5666,1856,8947,3897,6237,820Services8,7039,56910,62911,42812,60414,16715,57217,85819,17220,484Databook for PC; 4th August, 2014Page 68 of 325
State NameSector 2004-052005-062006-072007-082008-092009-102010-112011-122012-132013-14 (P)State-wise Gross State Domestic Product by Industry of Origin (at 2004-05 Prices) Actual figure in Rs. Crore at 2004-05 Constant PricesJammu & KashmirGSDP (2004-05 Prices)27,30528,88330,60232,56134,66436,22538,27040,64142,87845,399Agriculture and Allied7,6627,6807,7617,8118,1108,0728,7468,9228,9339,062Agriculture6,1006,1336,2346,3216,6016,5817,2827,4397,4517,567Industry7,7088,0658,8539,4629,5009,9169,6609,71010,27910,669Mining & Quarrying28415866867984104448503Manufacturing1,6721,8602,1312,3162,5552,8202,8992,9783,0513,136Services11,93513,13813,98815,28817,05418,23719,86422,00823,66525,669JharkhandGSDP (2004-05 Prices)59,75857,84859,22671,37770,12977,24089,49197,896105,597114,392Agriculture and Allied8,9179,24210,40510,98812,80912,01312,55015,25916,46317,817Agriculture6,7957,0237,9958,46210,1989,2519,72212,33513,43214,626Industry31,16227,32725,65634,38029,02930,98237,58541,24643,25445,443Mining & Quarrying6,5236,7336,2456,2977,7698,33310,79510,93811,77612,679Manufacturing20,12915,59713,65321,98514,99815,77319,29022,15722,50222,863Services19,67921,27923,16526,00928,29134,24539,35641,39145,87951,132KarnatakaGSDP (2004-05 Prices)166,747184,277202,660228,202244,421247,590272,721281,707296,658311,628Agriculture and Allied31,19034,28433,31037,43138,27939,83746,27941,77439,73741,151Agriculture26,45529,37728,35032,33032,76834,06339,57334,83632,60333,675Industry50,48954,71664,04370,98374,63373,54280,54780,60484,18585,221Mining & Quarrying1,9261,8821,9782,8132,7162,4482,3851,1991,2191,240Manufacturing30,59931,70239,31641,88747,10944,31447,07446,68049,52349,600Services85,06995,277105,307119,788131,509134,211145,895159,330172,737185,256KeralaGSDP (2004-05 Prices)119,264131,294141,667154,093162,659177,571189,851204,957221,850Agriculture and Allied20,84421,88220,50820,25520,65720,33319,03919,02819,864Agriculture16,98118,04216,56816,19716,53416,03714,86914,75815,588Industry27,34930,05832,07734,57634,72937,44642,52345,57653,967Mining & Quarrying458585530547600807740873847Manufacturing10,22110,43311,17913,16513,44113,48515,07815,73317,171Services71,07179,35489,08299,262107,274119,792128,289140,353148,019Databook for PC; 4th August, 2014Page 69 of 325
State NameSector 2004-052005-062006-072007-082008-092009-102010-112011-122012-132013-14 (P)State-wise Gross State Domestic Product by Industry of Origin (at 2004-05 Prices) Actual figure in Rs. Crore at 2004-05 Constant PricesMadhyaPradeshGSDP (2004-05 Prices)112,927118,919129,896135,986152,946167,564178,144195,409214,741238,526Agriculture and Allied31,23833,43934,22433,71536,69839,97140,06847,34956,17169,250Agriculture27,54029,73730,56030,02032,89835,98536,04643,20051,90964,880Industry30,65832,09937,46239,68647,21850,45853,92056,64259,74761,029Mining & Quarrying5,4495,4975,9896,6587,0737,3327,1017,2287,9227,748Manufacturing12,55713,45617,26318,04721,32922,76722,70623,58824,00823,978Services51,03153,38258,21062,58569,03077,13584,15691,41798,824108,248MaharashtraGSDP (2004-05 Prices)415,480470,929534,654594,832610,191666,944735,212787,426843,565Agriculture and Allied44,92749,06255,94563,64153,80854,35864,00766,93865,504Agriculture34,42338,36444,58751,85541,54943,28752,55654,80554,044Industry123,022146,308169,451189,333187,322200,235217,804229,175245,147Mining & Quarrying3,4913,5733,6653,6943,5713,7593,7273,5213,455Manufacturing85,476106,775126,830137,868131,900141,191152,138155,939163,875Services247,531275,559309,258341,857369,062412,352453,401491,313532,914ManipurGSDP (2004-05 Prices)5,1335,4595,5685,9006,2876,7206,6817,2317,892Agriculture and Allied1,2701,2661,2671,3941,5251,7331,4171,4221,468Agriculture9639539531,0791,2111,4141,0981,0981,142Industry1,8822,0202,0682,1302,1812,3291,9832,0862,197Manufacturing227241273320312334347357371Services1,9812,1722,2322,3762,5802,6583,2803,7234,227MeghalayaGSDP (2004-05 Prices)6,5597,0787,6267,9709,0019,59110,41311,24311,95813,215Agriculture and Allied1,5251,6001,6211,6061,6731,7111,7421,8251,9632,126Agriculture1,0881,1721,1941,1861,2521,2631,2891,3671,4991,655Industry1,7151,8662,1072,3022,7102,8753,0663,3133,5043,736Mining & Quarrying613617651738634666777824659667Manufacturing179314492550524627699715767835Services3,3203,6123,8974,0614,6195,0065,6046,1046,4917,354Databook for PC; 4th August, 2014Page 70 of 325
State NameSector 2004-052005-062006-072007-082008-092009-102010-112011-122012-132013-14 (P)State-wise Gross State Domestic Product by Industry of Origin (at 2004-05 Prices) Actual figure in Rs. Crore at 2004-05 Constant PricesMizoramGSDP (2004-05 Prices)2,6822,8693,0063,3363,7814,2494,9795,1585,370Agriculture and Allied6306416427338228971,045998951Agriculture361371386473569642773726682Industry445572578653763788819849885Mining & Quarrying8610142012131722Manufacturing383845545250546989Services1,6061,6571,7851,9502,1972,5633,1163,3113,533NagalandGSDP (2004-05 Prices)5,8396,4366,9387,4457,9178,4639,2549,78310,492Agriculture and Allied2,0292,0812,1012,1142,2732,3392,5352,6472,756Agriculture1,6021,6301,6371,6401,7381,7991,9652,0532,135Industry7528801,0111,1121,2851,3811,1751,2511,334Mining & Quarrying789101112121314Manufacturing98119135153132211163172181Services3,0573,4753,8264,2194,3594,7435,5445,8846,403OdishaGSDP (2004-05 Prices)77,72982,14592,701102,846110,812115,851125,131129,864140,367148,226Agriculture and Allied18,25718,86719,23220,12920,50422,09222,51221,50823,87623,099Agriculture14,60415,11015,35016,16916,45018,00918,42317,37019,58018,889Industry26,52227,22133,04438,80540,84239,76142,98045,10249,37952,214Mining & Quarrying5,8626,3717,6437,9448,6559,1308,7488,1408,1658,669Manufacturing9,3709,60712,16416,18418,34617,10918,01620,25722,47924,075Services32,95136,05740,42543,91249,46653,99859,63963,25467,11172,914PuducherryGSDP (2004-05 Prices)5,7547,1887,4538,0938,75110,17610,80611,22212,92515,481Agriculture and Allied305294324320471393493450564599Agriculture200222261271333243310279375411Industry2,8883,8953,6603,9014,0934,7234,4324,5905,3525,893Manufacturing2,0453,0092,7262,7823,0783,6873,3763,4444,0634,484Services2,5612,9983,4693,8734,1875,0605,8816,1827,0108,989Databook for PC; 4th August, 2014Page 71 of 325
State NameSector 2004-052005-062006-072007-082008-092009-102010-112011-122012-132013-14 (P)State-wise Gross State Domestic Product by Industry of Origin (at 2004-05 Prices) Actual figure in Rs. Crore at 2004-05 Constant PricesPunjabGSDP (2004-05 Prices)96,839102,556112,997123,223130,431138,636147,670156,955164,337173,048Agriculture and Allied31,61231,91432,82434,07934,77234,66635,23635,74235,86436,008Agriculture30,14130,37731,24832,49933,11432,92533,43833,88033,93033,986Industry23,97926,65432,36337,73839,33742,78645,47246,78848,14449,592Mining & Quarrying22222227332831191213Manufacturing14,66016,14320,06924,12224,88327,87930,41131,54632,62033,733Services41,24743,98847,81051,40556,32261,18466,96374,42580,32987,449RajasthanGSDP (2004-05 Prices)127,746136,285152,189160,017174,556186,245213,079224,103234,230244,997Agriculture and Allied32,73032,83035,29735,86737,37136,36549,62149,49649,54949,658Agriculture27,91728,04430,35230,80332,26231,16344,23944,09344,10544,123Industry39,03742,38249,87851,18554,81260,66863,22664,56267,53469,933Mining & Quarrying2,7172,8664,0974,4054,1094,8948,0809,77611,82713,324Manufacturing15,97717,60021,75622,38825,00528,32026,92427,94728,25528,082Services55,97861,07267,01472,96582,37389,212100,232110,045117,146125,406SikkimGSDP (2004-05 Prices)1,7391,9092,0242,1782,5354,4014,7845,1305,491Agriculture and Allied323337337350365381399416443Agriculture285298299313330346365381408Industry5025616006608902,4262,8333,0303,234Mining & Quarrying222  2445 810Manufacturing67697485931,2521,7771,8271,966Services9141,0121,0871,1681,2801,5941,5521,6851,814Tamil NaduGSDP (2004-05 Prices)219,003249,567287,530305,157321,793356,632403,416433,353451,313478,975Agriculture and Allied24,36227,59231,24429,86729,18331,03633,35336,52432,79235,394Agriculture21,02723,44227,05825,78925,09326,73828,79531,85228,01530,517Industry69,31379,07289,70093,15891,241110,336127,239135,632142,927145,230Mining & Quarrying1,6331,5541,6221,6411,6111,7611,8162,0492,1512,218Manufacturing43,43349,99459,36959,71958,93476,13485,50888,51687,35690,440Services125,329142,904166,586182,131201,369215,260242,823261,197275,594298,352Databook for PC; 4th August, 2014Page 72 of 325
State NameSector 2004-052005-062006-072007-082008-092009-102010-112011-122012-132013-14 (P)State-wise Gross State Domestic Product by Industry of Origin (at 2004-05 Prices) Actual figure in Rs. Crore at 2004-05 Constant PricesTripuraGSDP (2004-05 Prices)8,9049,42210,20210,98812,02513,30614,38715,63716,997Agriculture and Allied2,2322,3032,4902,9183,0833,2433,6143,9344,136Agriculture1,8481,8892,0482,4392,4822,4402,6172,8382,944Industry2,1592,3852,6702,6962,9573,3303,3363,3573,449Mining & Quarrying128131142146165182244263288Manufacturing360256296321341397488612785Services4,5134,7335,0425,3755,9856,7337,4368,3469,411Uttar PradeshGSDP (2004-05 Prices)260,841277,818300,225322,213344,726367,417396,309421,871445,132468,271Agriculture and Allied77,57179,38581,30684,16387,36387,01891,11595,28299,562102,954Agriculture70,16771,81373,51276,14179,15278,50382,34486,30190,36893,294Industry60,66067,07576,11282,65483,79089,91396,063101,02599,858100,687Mining & Quarrying2,7393,2423,2933,1653,6353,0913,5474,1383,9744,199Manufacturing35,18737,06444,42748,57144,78151,65855,95257,94356,65056,286Services122,610131,358142,808155,396173,573190,486209,131225,564245,711264,630UttarakhandGSDP (2004-05 Prices)24,78628,34032,19038,02242,83250,59855,66760,87066,35672,984Agriculture and Allied5,5205,3435,5915,7085,4996,0296,2936,4406,7347,000Agriculture4,1143,9414,1464,2283,9454,4744,6824,7484,9215,082Industry6,9968,90810,71613,18914,82417,74020,18122,52024,93428,097Mining & Quarrying12,26914,09015,88219,12422,51026,82929,19331,91034,68937,887Manufacturing299396378384313268340399442489Services3,1564,6285,8558,55210,34412,87214,66216,21517,62519,373West BengalGSDP (2004-05 Prices)208,656221,789239,077257,632270,248291,955308,837327,769351,585378,687Agriculture and Allied49,93651,04552,12955,36554,06357,81456,60357,09159,29062,420Agriculture40,02040,75741,16843,69542,15545,65944,70244,82246,77449,413Industry45,19446,68650,75254,22953,28158,43961,84062,34166,03472,362Mining & Quarrying2,8492,8592,9872,5972,6732,6682,5372,8763,1283,370Manufacturing23,26222,72325,43328,73628,99132,42134,47933,41935,36437,693Services113,526124,058136,197148,038162,904175,702190,394208,337226,261243,905Databook for PC; 4th August, 2014Page 73 of 325
State NameSector 2004-052005-062006-072007-082008-092009-102010-112011-122012-132013-14 (P)State-wise Gross State Domestic Product by Industry of Origin (at 2004-05 Prices) Actual figure in Rs. Crore at 2004-05 Constant PricesIndia (National)   GDP (2004-05 Prices)2,971,4643,253,0733,564,3643,896,6364,158,676   4,516,071   4,918,5335,247,530    5,482,1115,741,791Agriculture and Allied565,426594,487619,190655,080655,689660,987717,814753,832764,510800,548Agriculture476,324502,996523,745556,956555,442557,715610,905643,543649,424681,412Industry829,783910,4131,021,2041,119,9951,169,736   1,276,919   1,373,3391,480,657    1,494,9211,500,225Mining and Quarrying85,02886,14192,57895,99798,055103,830110,617110,725108,328106,838Manufacturing453,225499,020570,458629,073656,302730,435795,152854,098863,876857,705Services1,576,2551,748,1731,923,9702,121,5612,333,251   2,578,165   2,827,3803,013,041    3,222,6803,441,017Source : CSO (31st May, 2014)Databook for PC; 4th August, 2014Page 74 of 325

